2024-12-27 11:17:58:1758 [32minfo[39m: [32mLanguage Exchange Service initialized[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-progress.js?v=3cdf1301 200 0ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/ShareAchievement.tsx 304 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/games/WordMatchGame.tsx 304 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/ui/dialog.tsx 200 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/games/GameEngine.tsx 200 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/ChatInterface.tsx 304 0ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/BuddyFinder.tsx 304 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/ui/textarea.tsx 200 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/CommunityBoard.tsx 304 0ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /src/components/FlashcardGenerator.tsx 304 0ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /src/components/FlashcardView.tsx 304 0ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /src/components/ui/select.tsx 304 0ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /src/components/QuizGame.tsx 304 0ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-select.js?v=080553ad 200 1ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/db/schema.ts 304 0ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/drizzle-orm_pg-core.js?v=99bd2974 200 1ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/drizzle-zod.js?v=1e80516e 200 1ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /src/components/AudioRecorder.tsx 304 0ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /src/components/PronunciationFeedback.tsx 304 0ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /src/components/ui/separator.tsx 304 0ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-separator.js?v=317dade2 200 0ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /src/components/ui/dropdown-menu.tsx 304 1ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-U7P2NEEE.js?v=970e6bcc 200 1ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /src/components/ui/avatar.tsx 304 0ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-avatar.js?v=c91e1710 200 1ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-dropdown-menu.js?v=bb336147 200 1ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /src/components/ui/radio-group.tsx 304 0ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-radio-group.js?v=b8898a05 200 1ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /src/components/ui/label.tsx 304 0ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-label.js?v=099dfc92 200 1ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /src/components/CountdownTimer.tsx 304 1ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-6ZMM2PAV.js?v=970e6bcc 200 0ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-SGSAFNPX.js?v=970e6bcc 200 1ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-YSO44Z5E.js?v=970e6bcc 200 1ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-NRN5YYFF.js?v=970e6bcc 200 0ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-MBBQPERT.js?v=970e6bcc 200 1ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-OJ2TJDIO.js?v=970e6bcc 200 1ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /src/components/ui/dialog.tsx 304 1ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-dialog.js?v=8e55ec59 200 1ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /src/components/games/GameEngine.tsx 304 1ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /src/components/ui/textarea.tsx 304 0ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-F57TG5UP.js?v=970e6bcc 200 1ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-JHAKQMVU.js?v=970e6bcc 200 0ms[39m
2024-12-27 14:06:55:655 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-FADSE7L2.js?v=970e6bcc 200 1ms[39m
2024-12-27 14:06:56:656 [35mhttp[39m: [35mGET /api/user 401 0ms[39m
2024-12-27 14:06:56:656 [35mhttp[39m: [35mGET /api/user 401 in 1ms :: {"success":false,"message":"No autenticado"}[39m
2024-12-27 14:06:56:656 [35mhttp[39m: [35mGET /api/user 401 1ms[39m
2024-12-27 14:06:56:656 [35mhttp[39m: [35mGET /api/user 401 in 1ms :: {"success":false,"message":"No autenticado"}[39m
2024-12-27 14:19:52:1952 [32minfo[39m: [32mLanguage Exchange Service initialized[39m
2024-12-27 14:19:52:1952 [32minfo[39m: [32mServer started on port 5000[39m
2024-12-27 14:19:52:1952 [35mhttp[39m: [35mGET / 200 32ms[39m
2024-12-27 14:19:52:1952 [35mhttp[39m: [35mGET /@vite/client 200 25ms[39m
2024-12-27 14:19:53:1953 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/vite/dist/client/env.mjs 200 1ms[39m
2024-12-27 14:19:53:1953 [35mhttp[39m: [35mGET /@react-refresh 200 17ms[39m
2024-12-27 14:19:53:1953 [35mhttp[39m: [35mGET /src/main.tsx 200 241ms[39m
2024-12-27 14:19:53:1953 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:53:1953 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:53:1953 [35mhttp[39m: [35mGET /src/App.tsx 200 1ms[39m
2024-12-27 14:19:53:1953 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-dom_client.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:53:1953 [35mhttp[39m: [35mGET /src/components/ui/toaster.tsx 200 1ms[39m
2024-12-27 14:19:53:1953 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-QCHXOAYK.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:53:1953 [35mhttp[39m: [35mGET /src/lib/queryClient.ts 200 1ms[39m
2024-12-27 14:19:53:1953 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@tanstack_react-query.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:53:1953 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/wouter.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:53:1953 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-WOOG5QLI.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:53:1953 [35mhttp[39m: [35mGET /src/hooks/use-user.ts 200 36ms[39m
2024-12-27 14:19:53:1953 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/lucide-react.js?v=d8f33745 200 64ms[39m
2024-12-27 14:19:53:1953 [35mhttp[39m: [35mGET /src/pages/LessonsPage.tsx 200 2ms[39m
2024-12-27 14:19:53:1953 [35mhttp[39m: [35mGET /src/pages/HomePage.tsx 200 1ms[39m
2024-12-27 14:19:53:1953 [35mhttp[39m: [35mGET /src/pages/AuthPage.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/index.css 200 1161ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/pages/LessonPage.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/pages/GamesPage.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/pages/LeaderboardPage.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/pages/LanguageExchangePage.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/pages/FlashcardsPage.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/pages/PronunciationPractice.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/pages/QuizPage.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/OnboardingTutorial.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/ProgressCelebration.tsx 200 0ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/pages/CommunityPage.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET / 200 820ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=d8f33745 200 5ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/ui/badge.tsx 200 0ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/hooks/use-toast.ts 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/ui/toast.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-KBTYAULA.js?v=d8f33745 200 0ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/hooks/use-lesson.ts 200 0ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/hooks/use-progress.ts 200 0ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/Navigation.tsx 200 0ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/ProgressBar.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/ui/card.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/ProgressChart.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/ShareProgress.tsx 200 0ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/LessonCard.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/ui/scroll-area.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/HabitTracker.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/ui/button.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/DailyChallenge.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/ui/form.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/LanguageProficiencyChart.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/ui/input.tsx 200 0ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/ui/checkbox.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@hookform_resolvers_zod.js?v=d8f33745 200 0ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/ui/tabs.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-icons_si.js?v=d8f33745 200 7ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/ui/progress.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-hook-form.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/ShareAchievement.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/games/WordMatchGame.tsx 200 0ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/zod.js?v=d8f33745 200 0ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/framer-motion.js?v=d8f33745 200 2ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/ChatInterface.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/FlashcardGenerator.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/BuddyFinder.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/FlashcardView.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/ui/select.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/canvas-confetti.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/AudioRecorder.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/QuizGame.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/db/schema.ts 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/PronunciationFeedback.tsx 200 2ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/ui/separator.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/CommunityBoard.tsx 200 0ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/class-variance-authority.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/lib/utils.ts 200 0ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-toast.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/ui/dropdown-menu.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-scroll-area.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/ui/avatar.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/recharts.js?v=d8f33745 200 10ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-slot.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/CountdownTimer.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/date-fns.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/ui/radio-group.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/ui/label.tsx 200 0ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-checkbox.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-YABUFNLM.js?v=d8f33745 200 0ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-HK4EEVDT.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-tabs.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/games/GameEngine.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-progress.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/ui/textarea.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /src/components/ui/dialog.tsx 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-select.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/drizzle-orm_pg-core.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/drizzle-zod.js?v=d8f33745 200 0ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/clsx.js?v=d8f33745 200 0ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/tailwind-merge.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-separator.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-K64ITQIC.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-MMAH3WFF.js?v=d8f33745 200 0ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-OKX5DAGM.js?v=d8f33745 200 0ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-CPFL7ZFD.js?v=d8f33745 200 0ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-HRCTDOCG.js?v=d8f33745 200 0ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-OD433RWB.js?v=d8f33745 200 0ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-DKHUMOWT.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-IRJ4NLZZ.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-BTIBV3P6.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-6ZMM2PAV.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-LSQNWB54.js?v=d8f33745 200 0ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-dropdown-menu.js?v=d8f33745 200 0ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-SGSAFNPX.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:54:1954 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-radio-group.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-avatar.js?v=d8f33745 200 0ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-YSO44Z5E.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-label.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-MBBQPERT.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-OJ2TJDIO.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-U7P2NEEE.js?v=d8f33745 200 0ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-dialog.js?v=d8f33745 200 0ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-JHAKQMVU.js?v=d8f33745 200 0ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-NRN5YYFF.js?v=d8f33745 200 0ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-FADSE7L2.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-F57TG5UP.js?v=d8f33745 200 7ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /@vite/client 304 1ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET / 200 3ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /api/user 401 4ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /api/user 401 in 4ms :: {"success":false,"message":"No autenticado"}[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /src/main.tsx 200 1ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /@vite/client 304 0ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /src/main.tsx 200 1ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /@vite/client 304 1ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /src/main.tsx 304 0ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /@react-refresh 304 1ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/vite/dist/client/env.mjs 304 1ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react.js?v=d8f33745 200 0ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-dom_client.js?v=d8f33745 200 1ms[39m
2024-12-27 14:19:55:1955 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@tanstack_react-query.js?v=d8f33745 200 1ms[39m
