2024-12-27 11:17:58:1758 [32minfo[39m: [32mLanguage Exchange Service initialized[39m
2024-12-27 12:16:36:1636 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=457af635 200 8ms[39m
2024-12-27 12:16:36:1636 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-toast.js?v=457af635 200 1ms[39m
2024-12-27 12:16:36:1636 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/class-variance-authority.js?v=457af635 200 1ms[39m
2024-12-27 12:16:36:1636 [35mhttp[39m: [35mGET /src/lib/utils.ts 200 1ms[39m
2024-12-27 12:16:36:1636 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-RBE426M2.js?v=457af635 200 1ms[39m
2024-12-27 12:16:36:1636 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-6LAGC2ZV.js?v=457af635 200 1ms[39m
2024-12-27 12:16:36:1636 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-FADSE7L2.js?v=457af635 200 1ms[39m
2024-12-27 12:16:36:1636 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-IRJ4NLZZ.js?v=457af635 200 1ms[39m
2024-12-27 12:16:36:1636 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-JWTMFTWL.js?v=457af635 200 1ms[39m
2024-12-27 12:16:36:1636 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-OKX5DAGM.js?v=457af635 200 0ms[39m
2024-12-27 12:16:36:1636 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-OJ2TJDIO.js?v=457af635 200 1ms[39m
2024-12-27 12:16:36:1636 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-NRN5YYFF.js?v=457af635 200 1ms[39m
2024-12-27 12:16:36:1636 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-BTIBV3P6.js?v=457af635 200 1ms[39m
2024-12-27 12:16:36:1636 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-SGSAFNPX.js?v=457af635 200 1ms[39m
2024-12-27 12:16:36:1636 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-HRCTDOCG.js?v=457af635 200 0ms[39m
2024-12-27 12:16:36:1636 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-OD433RWB.js?v=457af635 200 0ms[39m
2024-12-27 12:16:36:1636 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-VZNMAICS.js?v=457af635 200 0ms[39m
2024-12-27 12:16:36:1636 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-DKHUMOWT.js?v=457af635 200 1ms[39m
2024-12-27 12:16:36:1636 [35mhttp[39m: [35mGET /src/hooks/use-lesson.ts 200 0ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/LessonCard.tsx 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/hooks/use-progress.ts 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/Navigation.tsx 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/ProgressBar.tsx 200 0ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/ProgressChart.tsx 200 0ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/ShareProgress.tsx 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/HabitTracker.tsx 200 0ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/ui/button.tsx 200 0ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/ui/scroll-area.tsx 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/DailyChallenge.tsx 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/LanguageProficiencyChart.tsx 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/ui/form.tsx 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-hook-form.js?v=457af635 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@hookform_resolvers_zod.js?v=457af635 200 0ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/zod.js?v=457af635 200 0ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-icons_si.js?v=457af635 200 6ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/ui/input.tsx 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/ui/card.tsx 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/ui/tabs.tsx 200 0ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/ui/checkbox.tsx 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/ui/progress.tsx 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/ShareAchievement.tsx 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/ui/badge.tsx 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/games/WordMatchGame.tsx 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/ChatInterface.tsx 200 0ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/BuddyFinder.tsx 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/FlashcardGenerator.tsx 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/FlashcardView.tsx 200 0ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/CommunityBoard.tsx 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/canvas-confetti.js?v=457af635 200 0ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-MBBQPERT.js?v=457af635 200 0ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/ui/select.tsx 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/QuizGame.tsx 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/db/schema.ts 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-TE6ADTCF.js?v=457af635 200 0ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/clsx.js?v=457af635 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/tailwind-merge.js?v=457af635 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/ui/dropdown-menu.tsx 304 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /src/components/ui/avatar.tsx 304 0ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/recharts.js?v=457af635 200 22ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/date-fns.js?v=457af635 200 1ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-slot.js?v=457af635 200 0ms[39m
2024-12-27 12:16:37:1637 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-scroll-area.js?v=457af635 200 1ms[39m
2024-12-27 12:16:38:1638 [35mhttp[39m: [35mGET /src/components/ui/radio-group.tsx 304 0ms[39m
2024-12-27 12:16:38:1638 [35mhttp[39m: [35mGET /src/components/ui/label.tsx 200 1ms[39m
2024-12-27 12:16:38:1638 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-YABUFNLM.js?v=457af635 200 0ms[39m
2024-12-27 12:16:38:1638 [35mhttp[39m: [35mGET /src/components/CountdownTimer.tsx 304 0ms[39m
2024-12-27 12:16:38:1638 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-tabs.js?v=457af635 200 1ms[39m
2024-12-27 12:16:38:1638 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-progress.js?v=457af635 200 1ms[39m
2024-12-27 12:16:38:1638 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-checkbox.js?v=457af635 200 0ms[39m
2024-12-27 12:16:38:1638 [35mhttp[39m: [35mGET /src/components/games/GameEngine.tsx 304 1ms[39m
2024-12-27 12:16:38:1638 [35mhttp[39m: [35mGET /src/components/ui/dialog.tsx 304 1ms[39m
2024-12-27 12:16:38:1638 [35mhttp[39m: [35mGET /src/components/ui/textarea.tsx 304 0ms[39m
2024-12-27 12:16:38:1638 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-select.js?v=457af635 200 1ms[39m
2024-12-27 12:16:38:1638 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/drizzle-orm_pg-core.js?v=457af635 200 1ms[39m
2024-12-27 12:16:38:1638 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/drizzle-zod.js?v=457af635 200 1ms[39m
2024-12-27 12:16:38:1638 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/drizzle-orm.js?v=457af635 200 1ms[39m
2024-12-27 12:16:38:1638 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-6ZMM2PAV.js?v=457af635 200 1ms[39m
2024-12-27 12:16:38:1638 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-U7P2NEEE.js?v=457af635 200 0ms[39m
2024-12-27 12:16:38:1638 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-label.js?v=457af635 200 1ms[39m
2024-12-27 12:17:11:1711 [32minfo[39m: [32mLanguage Exchange Service initialized[39m
2024-12-27 12:17:11:1711 [32minfo[39m: [32mServer started on port 5000[39m
2024-12-27 12:17:11:1711 [35mhttp[39m: [35mGET / 200 31ms[39m
2024-12-27 12:17:12:1712 [35mhttp[39m: [35mGET / 200 13ms[39m
2024-12-27 12:17:12:1712 [35mhttp[39m: [35mGET /src/main.tsx 200 1ms[39m
2024-12-27 12:17:12:1712 [35mhttp[39m: [35mGET /@vite/client 304 53ms[39m
2024-12-27 12:17:12:1712 [35mhttp[39m: [35mGET /src/main.tsx 304 1ms[39m
2024-12-27 12:17:12:1712 [35mhttp[39m: [35mGET /@vite/client 304 1ms[39m
2024-12-27 12:17:12:1712 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/vite/dist/client/env.mjs 304 0ms[39m
2024-12-27 12:17:12:1712 [35mhttp[39m: [35mGET /@react-refresh 304 0ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/lib/queryClient.ts 304 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/components/ui/toaster.tsx 304 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-dom_client.js?v=457af635 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/index.css 200 2ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/App.tsx 304 0ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /@react-refresh 304 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/lib/queryClient.ts 304 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/vite/dist/client/env.mjs 304 0ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/components/ui/toaster.tsx 304 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET / 200 122ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /@vite/client 200 9ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/main.tsx 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /@react-refresh 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=457af635 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react.js?v=457af635 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/hooks/use-toast.ts 304 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/components/ui/toaster.tsx 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/components/ui/toast.tsx 304 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/App.tsx 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/index.css 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/index.css 304 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/vite/dist/client/env.mjs 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/App.tsx 304 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-QCHXOAYK.js?v=457af635 200 0ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-dom_client.js?v=457af635 200 0ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@tanstack_react-query.js?v=457af635 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/lib/queryClient.ts 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/hooks/use-user.ts 304 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-WOOG5QLI.js?v=457af635 200 0ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/hooks/use-toast.ts 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/lucide-react.js?v=457af635 200 4ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/components/ui/toast.tsx 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/pages/HomePage.tsx 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/wouter.js?v=457af635 200 0ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/hooks/use-user.ts 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/pages/LessonsPage.tsx 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/pages/LessonPage.tsx 200 0ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/pages/AuthPage.tsx 200 0ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/pages/GamesPage.tsx 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/pages/LanguageExchangePage.tsx 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/pages/LeaderboardPage.tsx 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/pages/CommunityPage.tsx 200 0ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/pages/FlashcardsPage.tsx 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/components/OnboardingTutorial.tsx 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/components/ProgressCelebration.tsx 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-KBTYAULA.js?v=457af635 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/pages/QuizPage.tsx 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/hooks/use-lesson.ts 200 2ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/hooks/use-progress.ts 200 1ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=457af635 200 7ms[39m
2024-12-27 12:17:13:1713 [35mhttp[39m: [35mGET /src/components/LessonCard.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ProgressBar.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ShareProgress.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/Navigation.tsx 200 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ProgressChart.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/DailyChallenge.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/HabitTracker.tsx 200 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/button.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/scroll-area.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/LanguageProficiencyChart.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-toast.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/class-variance-authority.js?v=457af635 200 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/lib/utils.ts 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/card.tsx 200 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/badge.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/progress.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/form.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ShareAchievement.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/input.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/tabs.tsx 200 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/checkbox.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-hook-form.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@hookform_resolvers_zod.js?v=457af635 200 3ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/zod.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ChatInterface.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/BuddyFinder.tsx 200 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/CommunityBoard.tsx 200 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/games/WordMatchGame.tsx 200 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/pages/AuthPage.tsx 304 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-icons_si.js?v=457af635 200 17ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/framer-motion.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/pages/HomePage.tsx 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/pages/LessonsPage.tsx 304 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/FlashcardGenerator.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/FlashcardView.tsx 200 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/select.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/canvas-confetti.js?v=457af635 200 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/QuizGame.tsx 200 2ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/db/schema.ts 200 2ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/recharts.js?v=457af635 200 10ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/dropdown-menu.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/radio-group.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/avatar.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/label.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/pages/LessonPage.tsx 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/CountdownTimer.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/date-fns.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-slot.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-scroll-area.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/clsx.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/tailwind-merge.js?v=457af635 200 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-6LAGC2ZV.js?v=457af635 200 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-TE6ADTCF.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-IRJ4NLZZ.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-OKX5DAGM.js?v=457af635 200 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-BTIBV3P6.js?v=457af635 200 2ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-HRCTDOCG.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-OD433RWB.js?v=457af635 200 0ms[39m
